#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
BAT00336	Unordered	336	218	T4SS_G_tfc13	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	6.500e-27	91.500	0.753	0.968        	6	216
BAT00338_[weak_similarity_to]_Bacterial_conjugation_TrbI-like_protein	Unordered	338	419	T4SS_G_tfc14	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	3.000e-72	241.300	0.797	0.912        	27	408
BAT00342	Unordered	342	140	T4SS_G_tfc24	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	1.000e-19	67.800	0.914	0.957        	4	137
BAT00343	Unordered	343	303	T4SS_G_tfc23	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	1.100e-69	232.100	0.937	0.954        	8	296
BAT01425	Unordered	1424	386	T4SS_G_tfc22	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	4.500e-71	236.800	0.864	0.953        	7	374
BAT01429	Unordered	1428	174	T4SS_G_tfc7	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	5.200e-28	95.300	0.779	0.977        	3	172
BAT01432	Unordered	1431	171	T4SS_G_tfc5	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	1.200e-26	90.500	0.919	0.895        	19	171
BAT02117_[similarity_to]_type_IV_pilus_protein	Unordered	2116	273	T4SS_G_tfc2	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	1.600e-31	106.400	0.772	0.597        	8	170
BAT01135	Unordered	1134	333	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	1.900e-10	37.800	0.906	0.616        	107	311
BAT00161	Unordered	161	569	T5bSS_translocator	T5bSS	T5bSS        	T5bSS_putative	no_decision	mandatory	3.000e-70	234.300	0.929	0.882        	51	552
BAT01965	Unordered	1964	592	T5bSS_translocator	T5bSS	T5bSS        	T5bSS_putative	no_decision	mandatory	3.400e-64	214.300	0.968	0.892        	55	582
BAT01427	Unordered	1426	245	T4SS_I_traP	T4SS_typeI	T4SS_typeI        	T4SS_typeI_putative	no_decision	accessory	1.100e-06	25.500	0.820	0.833        	28	231
#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
BTHERMOSOX_786	Unordered	1528	459	Flg_sctN_FLG	Flagellum	Flagellum        	Flagellum_putative	no_decision	mandatory	9.500e-74	245.300	0.923	0.874        	3	403
BTHERMOSOX_1941	Unordered	905	852	T6SSi_tssH	T6SSi	T6SSi        	T6SSi_putative	no_decision	mandatory	1.200e-242	804.700	0.971	0.973        	3	831
BTHERMOSOX_433	Unordered	186	442	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	7.900e-27	90.900	0.548	0.534        	181	416
BTHERMOSOX_784	Unordered	1526	513	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	4.000e-55	184.200	0.954	0.827        	23	446
BTHERMOSOX_1864	Unordered	1000	839	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	2.500e-06	24.100	0.702	0.201        	610	778
BTHERMOSOX_1913	Unordered	46	292	T2SS_gspK	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	1.800e-20	70.800	0.530	0.425        	7	130
BTHERMOSOX_1914	Unordered	47	165	T2SS_gspJ	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	3.000e-15	53.900	0.561	0.424        	5	74
BTHERMOSOX_1915	Unordered	48	122	T2SS_gspI	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	4.500e-19	65.900	0.945	0.836        	6	107
BTHERMOSOX_1916	Unordered	49	178	T2SS_gspH	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	3.000e-09	33.600	0.510	0.455        	11	91
BTHERMOSOX_1917	Unordered	50	136	T2SS_gspG	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	4.100e-36	120.900	1.000	0.875        	17	135
BTHERMOSOX_1919	Unordered	52	401	T2SS_gspF	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	6.700e-116	384.500	1.000	0.978        	8	399
BTHERMOSOX_1920	Unordered	53	483	T2SS_gspE	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	1.000e-162	538.200	1.000	0.772        	7	379
BTHERMOSOX_1922	Unordered	55	298	T2SS_gspC	T2SS	T2SS        	T2SS_putative	no_decision	accessory	6.300e-13	45.400	0.882	0.221        	93	158
BTHERMOSOX_1431	Unordered	526	238	T2SS_gspN	T2SS	T2SS        	T2SS_putative	no_decision	accessory	1.100e-21	74.900	0.977	0.920        	6	224
BTHERMOSOX_998	Unordered	1837	463	T2SS_gspD	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	1.700e-21	73.200	0.502	0.639        	168	463
BTHERMOSOX_553	Unordered	1617	419	T4P_pilM	T4P	T2SS        	T2SS_putative	no_decision	forbidden	4.300e-12	42.800	0.982	0.900        	11	387
BTHERMOSOX_628	Unordered	451	389	T1SS_mfp	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.600e-39	132.900	0.508	0.509        	181	378
BTHERMOSOX_629	Unordered	452	722	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	2.700e-89	297.000	0.996	0.698        	154	657
BTHERMOSOX_630	Unordered	453	523	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.600e-20	69.900	0.950	0.707        	35	404
BTHERMOSOX_1231	Unordered	872	367	T1SS_mfp	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	9.500e-26	87.500	0.500	0.540        	158	355
BTHERMOSOX_1232	Unordered	873	694	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	3.300e-74	247.300	0.998	0.744        	166	681
BTHERMOSOX_1956	Unordered	920	596	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	3.000e-83	277.100	0.938	0.805        	69	548
BTHERMOSOX_1861	Unordered	997	572	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	6.100e-83	276.100	0.960	0.843        	48	529
BTHERMOSOX_989	Unordered	1828	457	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.400e-08	30.600	0.790	0.689        	139	453
BTHERMOSOX_1050	Unordered	1889	715	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	3.000e-139	461.900	1.000	0.703        	169	671
BTHERMOSOX_1051	Unordered	1890	454	T1SS_mfp	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	2.400e-55	184.900	1.000	0.819        	72	443
BTHERMOSOX_1052	Unordered	1891	684	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	3.200e-147	488.100	1.000	0.735        	146	648
BTHERMOSOX_1921	Unordered	54	645	T4P_pilQ	T4P	T4P        	T4P_putative	no_decision	mandatory	4.100e-45	151.300	0.996	0.422        	288	559
BTHERMOSOX_947	Unordered	233	257	T4P_pilD	T4P	T4P        	T4P_putative	no_decision	accessory	2.200e-72	240.500	0.991	0.895        	24	253
BTHERMOSOX_553	Unordered	1617	419	T4P_pilM	T4P	T4P        	T4P_putative	no_decision	mandatory	4.300e-12	42.800	0.982	0.900        	11	387
BTHERMOSOX_1002	Unordered	1841	563	T4P_pilB	T4P	T4P        	T4P_putative	no_decision	mandatory	9.300e-63	209.000	0.984	0.712        	143	543
BTHERMOSOX_1922	Unordered	55	298	T2SS_gspC	T2SS	T4P        	T4P_putative	no_decision	forbidden	6.300e-13	45.400	0.882	0.221        	93	158
BTHERMOSOX_1431	Unordered	526	238	T2SS_gspN	T2SS	T4P        	T4P_putative	no_decision	forbidden	1.100e-21	74.900	0.977	0.920        	6	224
BTHERMOSOX_997	Unordered	1836	273	T4SS_G_tfc2	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	8.400e-27	90.800	0.762	0.601        	3	166
#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
BCLUESOX_1974	Unordered	1183	463	Flg_sctN_FLG	Flagellum	Flagellum        	Flagellum_putative	no_decision	mandatory	5.900e-73	243.200	0.926	0.868        	3	404
BCLUESOX_2162	Unordered	1315	854	T6SSi_tssH	T6SSi	T6SSi        	T6SSi_putative	no_decision	mandatory	3.600e-241	800.200	0.971	0.971        	5	833
BCLUESOX_1459	Unordered	979	420	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	5.300e-27	92.000	0.548	0.562        	159	394
BCLUESOX_1976	Unordered	1185	513	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	2.100e-53	179.000	0.956	0.828        	22	446
BCLUESOX_884	Unordered	105	185	T2SS_gspC	T2SS	T2SS        	T2SS_putative	no_decision	accessory	1.700e-15	54.100	0.987	0.432        	83	162
BCLUESOX_2541	Unordered	1632	402	T2SS_gspF	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	2.900e-116	386.300	1.000	0.978        	8	400
BCLUESOX_2542	Unordered	1633	484	T2SS_gspE	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	1.700e-161	534.700	1.000	0.771        	8	380
BCLUESOX_430	Unordered	2027	132	T2SS_gspG	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	6.100e-35	117.600	1.000	0.902        	13	131
BCLUESOX_432	Unordered	2029	121	T2SS_gspI	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	5.900e-18	62.800	0.899	0.802        	5	101
BCLUESOX_433	Unordered	2030	164	T2SS_gspJ	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	4.300e-12	44.200	0.545	0.409        	5	71
BCLUESOX_434	Unordered	2031	311	T2SS_gspK	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	3.100e-17	60.600	0.547	0.412        	10	137
BCLUESOX_871	Unordered	92	408	T4P_pilM	T4P	T2SS        	T2SS_putative	no_decision	forbidden	9.300e-09	32.300	0.867	0.816        	10	342
BCLUESOX_98	Unordered	457	596	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	7.700e-82	273.000	0.938	0.805        	69	548
BCLUESOX_2213	Unordered	1366	565	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	7.000e-65	217.000	0.936	0.832        	76	545
BCLUESOX_2226	Unordered	1379	452	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	2.000e-11	40.500	0.853	0.757        	106	447
BCLUESOX_2432	Unordered	1547	419	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	2.200e-08	30.400	0.693	0.640        	134	401
BCLUESOX_2433	Unordered	1548	704	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	2.600e-97	324.000	0.996	0.716        	163	666
BCLUESOX_2434	Unordered	1549	391	T1SS_mfp	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	4.700e-43	145.000	0.526	0.519        	178	380
BCLUESOX_2498	Unordered	1589	682	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.400e-145	483.300	1.000	0.738        	144	646
BCLUESOX_2499	Unordered	1590	449	T1SS_mfp	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.600e-55	186.000	1.000	0.824        	69	438
BCLUESOX_2500	Unordered	1591	715	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	3.500e-139	462.100	1.000	0.703        	169	671
BCLUESOX_2609	Unordered	1667	572	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	9.000e-82	272.700	0.956	0.839        	50	529
BCLUESOX_871	Unordered	92	408	T4P_pilM	T4P	T4P        	T4P_putative	no_decision	mandatory	9.300e-09	32.300	0.867	0.816        	10	342
BCLUESOX_1362	Unordered	956	499	T4P_pilQ	T4P	T4P        	T4P_putative	no_decision	mandatory	5.100e-22	76.000	0.989	0.547        	225	497
BCLUESOX_1369	Unordered	963	559	T4P_pilB	T4P	T4P        	T4P_putative	no_decision	mandatory	1.500e-66	222.000	0.984	0.719        	135	536
BCLUESOX_2384	Unordered	1499	290	T4P_pilAE	T4P	T4P        	T4P_putative	no_decision	mandatory	7.000e-04	17.900	0.824	0.521        	8	158
BCLUESOX_2393	Unordered	1508	313	T4P_pilT_pilU	T4P	T4P        	T4P_putative	no_decision	mandatory	1.200e-49	166.600	0.712	0.735        	38	267
BCLUESOX_2543	Unordered	1634	640	T4P_pilQ	T4P	T4P        	T4P_putative	no_decision	mandatory	4.700e-48	161.400	0.996	0.431        	291	566
BCLUESOX_428	Unordered	2025	246	T4P_pilD	T4P	T4P        	T4P_putative	no_decision	accessory	6.000e-71	236.300	0.978	0.927        	11	238
BCLUESOX_884	Unordered	105	185	T2SS_gspC	T2SS	T4P        	T4P_putative	no_decision	forbidden	1.700e-15	54.100	0.987	0.432        	83	162
BCLUESOX_1361	Unordered	955	273	T4SS_G_tfc2	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	4.400e-31	105.300	0.762	0.590        	8	168
BCLUESOX_628	Unordered	666	992	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	7.000e-12	42.800	0.962	0.234        	745	976
BCLUESOX_118	Unordered	1819	618	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	2.600e-09	34.400	0.906	0.332        	392	596
BCLUESOX_122	Unordered	1823	1224	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	5.900e-12	43.000	0.909	0.176        	993	1208
BCLUESOX_514	Unordered	2069	292	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	2.600e-12	44.200	0.906	0.729        	58	270
BCLUESOX_712	Unordered	2183	364	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	4.100e-12	43.600	0.755	0.505        	131	314
BCLUESOX_2718	Unordered	1739	568	T5bSS_translocator	T5bSS	T5bSS        	T5bSS_putative	no_decision	mandatory	2.300e-68	228.400	0.927	0.880        	52	551
BCLUESOX_567	Unordered	2095	592	T5bSS_translocator	T5bSS	T5bSS        	T5bSS_putative	no_decision	mandatory	6.700e-63	210.300	0.970	0.894        	54	582
#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
W908_03235	UserReplicon	622	252	T4P_pilD	T4P	T4P	UserReplicon_T4P_1	single_locus	accessory	7.8e-46	153.4	0.995690	0.924603	9	241
W908_03240	UserReplicon	623	337	T4P_pilT_pilU	T4P	T4P	UserReplicon_T4P_1	single_locus	mandatory	1.5e-130	431.8	0.969970	0.955490	11	332
W908_03245	UserReplicon	624	173	T4P_pilAE	T4P	T4P	UserReplicon_T4P_1	single_locus	mandatory	7.7e-12	43.0	0.818182	0.872832	5	155
W908_03275	UserReplicon	630	550	T4P_pilM	T4P	T4P	UserReplicon_T4P_1	single_locus	mandatory	5.3e-28	94.8	0.624260	0.381818	24	233
W908_03280	UserReplicon	631	260	T4P_pilO	T4P	T4P	UserReplicon_T4P_1	single_locus	mandatory	4.2e-10	36.5	0.893048	0.776923	40	241
W908_03290	UserReplicon	633	519	T4P_pilQ	T4P	T4P	UserReplicon_T4P_1	single_locus	mandatory	1.4e-58	195.3	1.000000	0.500963	260	519
W908_03295	UserReplicon	634	615	T4P_pilB	T4P	T4P	UserReplicon_T4P_1	single_locus	mandatory	3.7e-150	496.5	0.992167	0.622764	225	607
W908_03300	UserReplicon	635	416	T4P_pilC	T4P	T4P	UserReplicon_T4P_1	single_locus	mandatory	6.8e-96	318.0	0.994100	0.817308	76	415
W908_03305	UserReplicon	636	146	T4P_pilAE	T4P	T4P	UserReplicon_T4P_1	single_locus	mandatory	1.8e-21	74.4	0.678788	0.719178	22	126
W908_03310	UserReplicon	637	164	T4P_pilAE	T4P	T4P	UserReplicon_T4P_1	single_locus	mandatory	2.8e-18	64.0	0.915152	0.786585	17	145
W908_04920	UserReplicon	948	1058	T5aSS_PF03797	T5aSS	T5aSS	UserReplicon_T5aSS_1	single_locus	mandatory	1.3e-19	67.4	0.966038	0.241021	783	1037

#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
CrypSOX48	Unordered	48	460	Flg_sctN_FLG	Flagellum	Flagellum        	Flagellum_putative	no_decision	mandatory	7.100e-74	245.500	0.926	0.874        	3	404
CrypSOX1584	Unordered	1583	852	T6SSi_tssH	T6SSi	T6SSi        	T6SSi_putative	no_decision	mandatory	1.200e-242	804.400	0.971	0.973        	3	831
CrypSOX50	Unordered	50	513	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	3.500e-55	184.100	0.954	0.827        	23	446
CrypSOX148	Unordered	148	420	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	3.400e-27	91.900	0.551	0.564        	158	394
CrypSOX315	Unordered	315	599	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	3.400e-64	214.000	0.932	0.791        	82	555
CrypSOX1521	Unordered	1520	573	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	2.600e-80	267.200	0.954	0.836        	51	529
CrypSOX1569	Unordered	1568	596	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	7.800e-86	285.400	0.920	0.784        	82	548
CrypSOX1598	Unordered	1597	326	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	3.000e-11	39.100	0.762	0.917        	20	318
CrypSOX268	Unordered	268	413	T4P_pilM	T4P	T4P        	T4P_putative	no_decision	mandatory	5.300e-15	52.100	0.893	0.823        	18	357
CrypSOX685	Unordered	684	604	T4SS_B_traP	T4SS_typeB	T4SS_typeB        	T4SS_typeB_putative	no_decision	accessory	4.600e-06	22.500	0.517	0.262        	14	171
CrypSOX74	Unordered	74	1051	T4SS_MOBF	CONJ	CONJ        	CONJ_putative	no_decision	accessory	1.100e-212	705.400	0.999	0.854        	1	898
CrypSOX75	Unordered	75	675	T4SS_t4cp2	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	7.300e-43	143.000	0.973	0.316        	342	554
CrypSOX88	Unordered	88	824	T4SS_virb4	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	9.100e-94	312.100	0.813	0.990        	4	819
CrypSOX71	Unordered	71	448	T4SS_F_traH	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	4.200e-54	180.500	0.918	0.946        	23	446
CrypSOX77	Unordered	77	281	T4SS_F_traF	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	1.300e-18	63.800	0.822	0.801        	24	248
CrypSOX80	Unordered	80	256	T4SS_F_trbC	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	5.300e-27	91.800	0.817	0.828        	32	243
CrypSOX82	Unordered	82	327	T4SS_F_traU	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	3.300e-111	367.800	0.964	0.972        	7	324
CrypSOX83	Unordered	83	199	T4SS_F_traW	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	6.800e-22	74.600	0.934	0.915        	13	194
CrypSOX89	Unordered	89	170	T4SS_F_traV	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	3.300e-11	40.300	0.633	0.953        	1	162
CrypSOX90	Unordered	90	387	T4SS_F_traB	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	8.700e-71	235.800	0.912	0.935        	24	385
CrypSOX91	Unordered	91	227	T4SS_F_traK	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	2.500e-10	36.800	0.727	0.903        	8	212
CrypSOX92	Unordered	92	187	T4SS_F_traE	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	1.000e-33	113.000	0.943	0.979        	1	183
CrypSOX1035	Unordered	1034	572	T5bSS_translocator	T5bSS	T5bSS        	T5bSS_putative	no_decision	mandatory	6.600e-69	229.400	0.964	0.921        	34	560
#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
Rmag_0253	UserReplicon	231	1269	T1SS_omf	T1SS	T1SS        	UserReplicon_T1SS_1	single_locus	mandatory	5.600e-19	63.800	0.953	0.292        	30	400
Rmag_0255	UserReplicon	233	2079	T1SS_abc	T1SS	T1SS        	UserReplicon_T1SS_1	single_locus	mandatory	5.300e-94	311.600	0.996	0.242        	154	657
Rmag_0256	UserReplicon	234	1170	T1SS_mfp	T1SS	T1SS        	UserReplicon_T1SS_1	single_locus	mandatory	2.600e-41	137.700	0.508	0.169        	181	378
#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
BPUTEOSOX_1331	Unordered	92	463	Flg_sctN_FLG	Flagellum	Flagellum        	Flagellum_putative	no_decision	mandatory	4.400e-73	243.200	0.926	0.868        	3	404
BPUTEOSOX_1696	Unordered	783	852	T6SSi_tssH	T6SSi	T6SSi        	T6SSi_putative	no_decision	mandatory	1.200e-242	804.700	0.971	0.973        	3	831
BPUTEOSOX_1329	Unordered	90	513	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	2.400e-52	175.100	0.956	0.828        	22	446
BPUTEOSOX_666	Unordered	452	420	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	2.000e-27	93.000	0.548	0.562        	159	394
BPUTEOSOX_627	Unordered	413	296	T2SS_gspK	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	4.700e-17	59.700	0.591	0.466        	10	147
BPUTEOSOX_628	Unordered	414	165	T2SS_gspJ	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	1.900e-12	45.000	0.553	0.412        	5	72
BPUTEOSOX_629	Unordered	415	121	T2SS_gspI	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	4.500e-17	59.500	0.908	0.810        	5	102
BPUTEOSOX_808	Unordered	594	191	T2SS_gspC	T2SS	T2SS        	T2SS_putative	no_decision	accessory	2.000e-15	53.500	0.908	0.356        	101	168
BPUTEOSOX_514	Unordered	1215	402	T2SS_gspF	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	9.700e-112	370.900	1.000	0.978        	8	400
BPUTEOSOX_515	Unordered	1216	484	T2SS_gspE	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	1.300e-161	534.700	1.000	0.771        	8	380
BPUTEOSOX_516	Unordered	1217	654	T2SS_gspD	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	1.000e-151	503.300	0.988	0.833        	26	570
BPUTEOSOX_789	Unordered	575	408	T4P_pilM	T4P	T2SS        	T2SS_putative	no_decision	forbidden	2.000e-09	34.100	0.524	0.483        	148	344
BPUTEOSOX_336	Unordered	223	452	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.500e-10	37.200	0.843	0.765        	102	447
BPUTEOSOX_1001	Unordered	715	572	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	6.100e-82	272.900	0.964	0.848        	45	529
BPUTEOSOX_1715	Unordered	802	565	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	8.600e-66	219.600	0.938	0.834        	75	545
BPUTEOSOX_1741	Unordered	828	596	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	4.800e-84	279.800	0.920	0.784        	82	548
BPUTEOSOX_1425	Unordered	1984	715	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	5.800e-139	461.000	1.000	0.703        	169	671
BPUTEOSOX_1426	Unordered	1985	502	T1SS_mfp	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	8.100e-56	186.600	1.000	0.737        	122	491
BPUTEOSOX_1427	Unordered	1986	682	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.400e-146	486.200	1.000	0.738        	144	646
BPUTEOSOX_1458	Unordered	2017	391	T1SS_mfp	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	3.300e-41	138.500	0.503	0.501        	185	380
BPUTEOSOX_1459	Unordered	2018	706	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.400e-94	314.600	0.996	0.714        	165	668
BPUTEOSOX_1460	Unordered	2019	419	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	4.400e-14	48.800	0.790	0.742        	88	398
BPUTEOSOX_632	Unordered	418	245	T4P_pilD	T4P	T4P        	T4P_putative	no_decision	accessory	7.300e-71	235.700	0.983	0.918        	10	234
BPUTEOSOX_789	Unordered	575	408	T4P_pilM	T4P	T4P        	T4P_putative	no_decision	mandatory	2.000e-09	34.100	0.524	0.483        	148	344
BPUTEOSOX_808	Unordered	594	191	T2SS_gspC	T2SS	T4P        	T4P_putative	no_decision	forbidden	2.000e-15	53.500	0.908	0.356        	101	168
BPUTEOSOX_1293	Unordered	54	1311	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	2.000e-13	47.500	0.909	0.166        	1079	1295
BPUTEOSOX_1296	Unordered	57	546	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	2.800e-12	43.700	0.921	0.401        	310	528
BPUTEOSOX_1028	Unordered	26	570	T5bSS_translocator	T5bSS	T5bSS        	T5bSS_putative	no_decision	mandatory	4.800e-68	226.900	0.968	0.926        	33	560
BPUTEOSOX_287	Unordered	1730	562	T5bSS_translocator	T5bSS	T5bSS        	T5bSS_putative	no_decision	mandatory	7.000e-64	213.200	0.925	0.884        	49	545
#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
EEZ80220	Unordered	596	459	Flg_sctN_FLG	Flagellum	Flagellum        	Flagellum_putative	no_decision	mandatory	9.100e-74	244.900	0.923	0.874        	3	403
EEZ79895	Unordered	921	852	T6SSi_tssH	T6SSi	T6SSi        	T6SSi_putative	no_decision	mandatory	1.200e-239	794.300	0.971	0.973        	3	831
EEZ79675	Unordered	1141	420	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	7.700e-27	90.500	0.548	0.562        	159	394
EEZ80362	Unordered	454	151	T2SS_gspI	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	2.400e-04	18.100	0.514	0.371        	7	62
EEZ80361	Unordered	455	139	T2SS_gspJ	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	8.100e-07	26.300	0.585	0.511        	8	78
EEZ80472	Unordered	344	407	T4P_pilM	T4P	T2SS        	T2SS_putative	no_decision	forbidden	8.200e-14	48.000	0.891	0.838        	9	349
EEZ80652	Unordered	164	597	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	5.800e-85	282.300	0.982	0.836        	49	547
